query,url,__term,searchQuery
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Jogo+do+Corinthians+de+hoje&sa=X&ved=2ahUKEwiHhbau-sSQAxXplSYFHS45HhUQ1QJ6BQiAARAB,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Gazeta+Corinthians&sa=X&ved=2ahUKEwiHhbau-sSQAxXplSYFHS45HhUQ1QJ6BQiGARAB,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Corinthians+e+vit%C3%B3ria&sa=X&ved=2ahUKEwiHhbau-sSQAxXplSYFHS45HhUQ1QJ6BQiDARAB,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Melhores+momentos+corinthians&sa=X&ved=2ahUKEwiHhbau-sSQAxXplSYFHS45HhUQ1QJ6BAh_EAE,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Corinthians+hoje+Brasileir%C3%A3o&sa=X&ved=2ahUKEwiHhbau-sSQAxXplSYFHS45HhUQ1QJ6BQiCARAB,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Corinthians+hoje+Feminino&sa=X&ved=2ahUKEwiHhbau-sSQAxXplSYFHS45HhUQ1QJ6BQiBARAB,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Jogo+do+Corinthians:+onde+assistir&sa=X&ved=2ahUKEwiHhbau-sSQAxXplSYFHS45HhUQ1QJ6BQiEARAB,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Not%C3%ADcias+do+Corinthians+hoje&sa=X&ved=2ahUKEwiHhbau-sSQAxXplSYFHS45HhUQ1QJ6BQiFARAB,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Sociedade+Esportiva+Palmeiras&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMKU_6xciwgYXhFQs3F0IMiZdrYoQsV5GL4BmbGsUjy5VUIuszM0CRS0eWS85F5llmIPNMDRexygbnJ2empiSmpCq4FhfkF5VkliUqBCTm5KZmFiUW32KTZNi9qOMni-t-w42Wxhs3iT3ezv7L_W9t2oyViziU_EtLgIoUClKLi_OBdElibtLhlbkgfmFpZnFiUWLuCg5GAB85VRkDAQAA&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChCz2gEoAHoECCwQCg,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=S%C3%A3o+Paulo+Futebol+Clube&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMNTH6xciwgYXhFQs3F1QspzwJiQdUgSxXkYvgGZsaxSPLlVQi6zMzQJFLR5ZLzkXmWWYg80wNF7FKBB9enK8QkFiak6_gVlqSmpSfo-CcU5qUeotNkmH3oo6fLK77DTdaGm_cJPZ4O_sv97-1aTNWLuJQ8i8tKUosVihILS7OB9IliblJh1fmgviFpZnFiUWJuSs4GAERK9GG_gAAAA&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChCz2gEoAHoECCwQDw,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Santos+Futebol+Clube&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMqcj9xciwgYXhFQs3F0ysPAmJl2tihCxXkYvgGZsaxSPLlVQi6zMzQJFLR5ZLzkXmWWYg80wNF7GKBCfmleQXK7iVlqQm5ecoOOeUJqXeYpNk2L2o4yeL637DjZbGGzeJPd7O_sv9b23ajJWLOJT8S0uKEosVClKLi_OBdElibtLhlbkgfmFpZnFiUWLuCg5GAPwmEGf6AAAA&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChCz2gEoAHoECCwQFA,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Sele%C3%A7%C3%A3o+Brasileira&stick=H4sIAAAAAAAAAOMwVOLUz9U3MDQ2NYr_xciwgYXhFQs3F0TMMqc8CYmXa2KELFeRi-CBdCPLlVQi6zMzQJFLR5ZLzkXmWWYg80wNF7GKBKfmpB5efnhxvoJTUWJxZk5qZlHiLTZJht2LOn6yuO433GhpvHGT2OPt7L_c_9amzVi5iEPJv7QEqFShILW4OB9IlyTmJh1emQviF5ZmFicWJeau4GAEAOOXGCT6AAAA&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChCz2gEoAHoECCwQGQ,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Flamengo&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMKan8xciwgYXhFQs3F0ysPAmJl2tihCxXkYvgGZsaxSPLlVQi6zMzQJFLR5ZLzkXmWWYg80wNF7FyuOUk5qbmpeffYpNk2L2o4yeL637DjZbGGzeJPd7O_sv9b23ajJWLOJT8S0uKEosVClKLi_OBdElibtLhlbkgfmFpZnFiUWLuCg5GAIQBsaTuAAAA&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChCz2gEoAHoECCwQHg,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Cruzeiro+Esporte+Clube&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMNTP4xciwgYXhFQs3F1QspzwJiZdrYoQsV5GL4BmbGsUjy5VUIuszM0CRS0eWS85F5llmIPNMDRexijkXlValZhblK7gWF-QXlaQqOOeUJqXeYpNk2L2o4yeL637DjZbGGzeJPd7O_sv9b23ajJWLOJT8S0uKEosVClKLi_OBdElibtLhlbkgfmFpZnFiUWLuCg5GADLCdvT8AAAA&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChCz2gEoAHoECCwQIw,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Corinthians+jogo&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChDVAnoECC4QAQ,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Jogo+do+Corinthians+ao+vivo&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChDVAnoECDEQAQ,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Gazeta+Corinthians&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChDVAnoECDYQAQ,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Corinthians+e+vit%C3%B3ria&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChDVAnoECDcQAQ,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Melhores+momentos+corinthians&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChDVAnoECDkQAQ,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Corinthians+hoje+Brasileir%C3%A3o&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChDVAnoECDoQAQ,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Corinthians+hoje+Feminino&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChDVAnoECC8QAQ,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Jogo+do+Corinthians:+onde+assistir&sa=X&ved=2ahUKEwj2jaaw-sSQAxUoSTABHRl5LsM4ChDVAnoECDAQAQ,Corinthians,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Corinthians"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Corinthians&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Meu+tim%C3%A3o&sa=X&ved=2ahUKEwi369m2-sSQAxXY5TQHHckYIX8Q1QJ6BQiMARAB,timão,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""timão"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=tim%C3%A3o&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=ESPN+Corinthians&sa=X&ved=2ahUKEwi369m2-sSQAxXY5TQHHckYIX8Q1QJ6BQiNARAB,timão,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""timão"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=tim%C3%A3o&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Meu+Tim%C3%A3o+loja&sa=X&ved=2ahUKEwi369m2-sSQAxXY5TQHHckYIX8Q1QJ6BQiOARAB,timão,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""timão"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=tim%C3%A3o&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Central+do+Tim%C3%A3o&sa=X&ved=2ahUKEwi369m2-sSQAxXY5TQHHckYIX8Q1QJ6BQiPARAB,timão,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""timão"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=tim%C3%A3o&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=UOL+Corinthians&sa=X&ved=2ahUKEwi369m2-sSQAxXY5TQHHckYIX8Q1QJ6BQiXARAB,timão,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""timão"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=tim%C3%A3o&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Gazeta+esportiva+Corinthians&sa=X&ved=2ahUKEwi369m2-sSQAxXY5TQHHckYIX8Q1QJ6BQiUARAB,timão,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""timão"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=tim%C3%A3o&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Lance+Corinthians&sa=X&ved=2ahUKEwi369m2-sSQAxXY5TQHHckYIX8Q1QJ6BQiLARAB,timão,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""timão"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=tim%C3%A3o&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Terra+Corinthians&sa=X&ved=2ahUKEwi369m2-sSQAxXY5TQHHckYIX8Q1QJ6BQiRARAB,timão,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""timão"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=tim%C3%A3o&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Sociedade+Esportiva+Palmeiras&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMKU_6xciwgYXhFQs3F0IMiZdrYoQsV5GLzCupRFZpZoAil44sl4ysL9cyA5lnaojCy1rEKhucn5yZmpKYkqrgWlyQX1SSWZaoEJCYk5uaWZRYfItNkmH3oo6fLK77DTdaGm_cJPZ4O_sv97-1aTNWLuJQ8i8tASpSKEgtLs4H0iWJuUmHV-aC-IWlmcWJRYm5KzgYAafwimwDAQAA&sa=X&ved=2ahUKEwjHrp64-sSQAxUD0DQHHdJ7LDI4ChCz2gEoAHoECCoQCg,timão,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""timão"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=tim%C3%A3o&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=S%C3%A3o+Paulo+Futebol+Clube&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMNTH6xciwgYXhFQs3F1QspzwJiQdUgSxXkYvMK6lEVmlmgCKXjiyXjKwv1zIDmWdqiMLLWsQqEXx4cb5CQGJpTr6CW2lJalJ-joJzTmlS6i02SYbdizp-srjuN9xoabxxk9jj7ey_3P_Wps1YuYhDyb-0pCixWKEgtbg4H0iXJOYmHV6ZC-IXlmYWJxYl5q7gYAQAPlLQz_4AAAA&sa=X&ved=2ahUKEwjHrp64-sSQAxUD0DQHHdJ7LDI4ChCz2gEoAHoECCoQDw,timão,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""timão"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=tim%C3%A3o&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Santos+Futebol+Clube&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMqcj9xciwgYXhFQs3F0ysPAmJl2tihCxXkYvMK6lEVmlmgCKXjiyXjKwv1zIDmWdqiMLLWsQqEpyYV5JfrOBWWpKalJ-j4JxTmpR6i02SYfeijp8srvsNN1oab9wk9ng7-y_3v7VpM1Yu4lDyLy0pSixWKEgtLs4H0iWJuUmHV-aC-IWlmcWJRYm5KzgYAUWG28_6AAAA&sa=X&ved=2ahUKEwjHrp64-sSQAxUD0DQHHdJ7LDI4ChCz2gEoAHoECCoQFA,timão,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""timão"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=tim%C3%A3o&hl=pt-BR&start=10""}"
