query,url,__term,searchQuery
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Jogo+do+Corinthians+de+hoje&sa=X&ved=2ahUKEwjuzrXG-sSQAxX_qZUCHXt4AFUQ1QJ6BAh3EAE,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport+Clube+Corinthians+Paulista&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=%C3%9Altimas+not%C3%ADcias+do+Corinthians+contrata%C3%A7%C3%B5es&sa=X&ved=2ahUKEwjuzrXG-sSQAxX_qZUCHXt4AFUQ1QJ6BAhxEAE,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport+Clube+Corinthians+Paulista&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Not%C3%ADcias+do+Corinthians+hoje&sa=X&ved=2ahUKEwjuzrXG-sSQAxX_qZUCHXt4AFUQ1QJ6BAhuEAE,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport+Clube+Corinthians+Paulista&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Not%C3%ADcias+do+Corinthians+de+hoje+no+Lance&sa=X&ved=2ahUKEwjuzrXG-sSQAxX_qZUCHXt4AFUQ1QJ6BAhqEAE,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport+Clube+Corinthians+Paulista&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Corinthians+pr%C3%B3ximo+jogo&sa=X&ved=2ahUKEwjuzrXG-sSQAxX_qZUCHXt4AFUQ1QJ6BAhoEAE,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport+Clube+Corinthians+Paulista&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Fotos+do+Corinthians+Para+Perfil&sa=X&ved=2ahUKEwjuzrXG-sSQAxX_qZUCHXt4AFUQ1QJ6BAhiEAE,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport+Clube+Corinthians+Paulista&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Sociedade+Esportiva+Palmeiras&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMKU_6xciwgYXhFQs3F0IMiZdrYoQsV5GL4BmbGsUjy5VUIuszM0CRS0eWS85F5llmIPNMDRexygbnJ2empiSmpCq4FhfkF5VkliUqBCTm5KZmFiUW32KTZNi9qOMni-t-w42Wxhs3iT3ezv7L_W9t2oyViziU_EtLgIoUClKLi_OBdElibtLhlbkgfmFpZnFiUWLuCg5GAB85VRkDAQAA&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChCz2gEoAHoECCsQCg,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=S%C3%A3o+Paulo+Futebol+Clube&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMNTH6xciwgYXhFQs3F1QspzwJiQdUgSxXkYvgGZsaxSPLlVQi6zMzQJFLR5ZLzkXmWWYg80wNF7FKBB9enK8QkFiak6_gVlqSmpSfo-CcU5qUeotNkmH3oo6fLK77DTdaGm_cJPZ4O_sv97-1aTNWLuJQ8i8tKUosVihILS7OB9IliblJh1fmgviFpZnFiUWJuSs4GAERK9GG_gAAAA&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChCz2gEoAHoECCsQDw,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Santos+Futebol+Clube&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMqcj9xciwgYXhFQs3F0ysPAmJl2tihCxXkYvgGZsaxSPLlVQi6zMzQJFLR5ZLzkXmWWYg80wNF7GKBCfmleQXK7iVlqQm5ecoOOeUJqXeYpNk2L2o4yeL637DjZbGGzeJPd7O_sv9b23ajJWLOJT8S0uKEosVClKLi_OBdElibtLhlbkgfmFpZnFiUWLuCg5GAPwmEGf6AAAA&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChCz2gEoAHoECCsQFA,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Sele%C3%A7%C3%A3o+Brasileira&stick=H4sIAAAAAAAAAOMwVOLUz9U3MDQ2NYr_xciwgYXhFQs3F0TMMqc8CYmXa2KELFeRi-CBdCPLlVQi6zMzQJFLR5ZLzkXmWWYg80wNF7GKBKfmpB5efnhxvoJTUWJxZk5qZlHiLTZJht2LOn6yuO433GhpvHGT2OPt7L_c_9amzVi5iEPJv7QEqFShILW4OB9IlyTmJh1emQviF5ZmFicWJeau4GAEAOOXGCT6AAAA&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChCz2gEoAHoECCsQGQ,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Flamengo&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMKan8xciwgYXhFQs3F0ysPAmJl2tihCxXkYvgGZsaxSPLlVQi6zMzQJFLR5ZLzkXmWWYg80wNF7FyuOUk5qbmpeffYpNk2L2o4yeL637DjZbGGzeJPd7O_sv9b23ajJWLOJT8S0uKEosVClKLi_OBdElibtLhlbkgfmFpZnFiUWLuCg5GAIQBsaTuAAAA&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChCz2gEoAHoECCsQHg,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Cruzeiro+Esporte+Clube&stick=H4sIAAAAAAAAAOMwVOLUz9U3MLTMNTP4xciwgYXhFQs3F1QspzwJiZdrYoQsV5GL4BmbGsUjy5VUIuszM0CRS0eWS85F5llmIPNMDRexijkXlValZhblK7gWF-QXlaQqOOeUJqXeYpNk2L2o4yeL637DjZbGGzeJPd7O_sv9b23ajJWLOJT8S0uKEosVClKLi_OBdElibtLhlbkgfmFpZnFiUWLuCg5GADLCdvT8AAAA&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChCz2gEoAHoECCsQIw,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Jogo+do+Corinthians+hoje+ao+vivo&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChDVAnoECDEQAQ,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Gazeta+Corinthians&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChDVAnoECDIQAQ,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Jogo+do+Corinthians+de+hoje&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChDVAnoECDUQAQ,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=%C3%9Altimas+not%C3%ADcias+do+Corinthians+contrata%C3%A7%C3%B5es&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChDVAnoECDMQAQ,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Not%C3%ADcias+do+Corinthians+hoje&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChDVAnoECC8QAQ,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Not%C3%ADcias+do+Corinthians+de+hoje+no+Lance&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChDVAnoECDAQAQ,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Quantas+Libertadores+o+Corinthians+tem&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChDVAnoECC4QAQ,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Corinthians+pr%C3%B3ximo+jogo&sa=X&ved=2ahUKEwjU7-bH-sSQAxV5nGoFHUetLao4ChDVAnoECC0QAQ,Sport Clube Corinthians Paulista,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""Sport Clube Corinthians Paulista"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=Sport%20Clube%20Corinthians%20Paulista&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Neo+Qu%C3%ADmica+Arena+Itaquera&sa=X&ved=2ahUKEwjOtOnN-sSQAxXKIzQIHR7FFjYQ1QJ6BAh5EAE,neo quimica arena,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""neo quimica arena"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=neo+quimica+arena&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Neo+Qu%C3%ADmica+Arena+NFL&sa=X&ved=2ahUKEwjOtOnN-sSQAxXKIzQIHR7FFjYQ1QJ6BQimARAB,neo quimica arena,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""neo quimica arena"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=neo+quimica+arena&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Neo+Qu%C3%ADmica+Arena+a+venda&sa=X&ved=2ahUKEwjOtOnN-sSQAxXKIzQIHR7FFjYQ1QJ6BQijARAB,neo quimica arena,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""neo quimica arena"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=neo+quimica+arena&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Neo+Qu%C3%ADmica+Arena+localiza%C3%A7%C3%A3o&sa=X&ved=2ahUKEwjOtOnN-sSQAxXKIzQIHR7FFjYQ1QJ6BQifARAB,neo quimica arena,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""neo quimica arena"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=neo+quimica+arena&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Neo+Qu%C3%ADmica+Arena+capacidade&sa=X&ved=2ahUKEwjOtOnN-sSQAxXKIzQIHR7FFjYQ1QJ6BQicARAB,neo quimica arena,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""neo quimica arena"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=neo+quimica+arena&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Setores+Neo+Qu%C3%ADmica+Arena&sa=X&ved=2ahUKEwjOtOnN-sSQAxXKIzQIHR7FFjYQ1QJ6BQiUARAB,neo quimica arena,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""neo quimica arena"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=neo+quimica+arena&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Neo+Qu%C3%ADmica+Arena+ingressos&sa=X&ved=2ahUKEwjOtOnN-sSQAxXKIzQIHR7FFjYQ1QJ6BQiRARAB,neo quimica arena,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""neo quimica arena"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=neo+quimica+arena&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Evento+na+Neo+Qu%C3%ADmica+Arena+Hoje&sa=X&ved=2ahUKEwjOtOnN-sSQAxXKIzQIHR7FFjYQ1QJ6BQiMARAB,neo quimica arena,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 1, ""resultsPerPage"": 10, ""term"": ""neo quimica arena"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=neo+quimica+arena&hl=pt-BR""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=morumbis&stick=H4sIAAAAAAAAAOMwVOLUz9U3MC6qyrb4xciwgYVhEStHbn5RaW5SZvEtNkmG3Ys6frK47jfcaGm8cZPY4-3sv9z_1qbNWLmIQ8m_tKQosVihILW4OB9IlyTmJh1emQviF5ZmFicWJeau4GAEAN1vDHJiAAAA&sa=X&ved=2ahUKEwiwjITQ-sSQAxV6FlkFHaG8N9o4ChCz2gEoAHoECCwQCg,neo quimica arena,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""neo quimica arena"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=neo%20quimica%20arena&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=allianz+parque&stick=H4sIAAAAAAAAAOMwVOLSz9U3SDYwzEjP-cXIsIGFYRErX2JOTmZiXpVCQWJRYWnqLTZJht2LOn6yuO433GhpvHGT2OPt7L_c_9amzVi5iEPJv7SkKLFYoSC1uDgfSJck5iYdXpkL4heWZhYnFiXmruBgBAAGAqLHaQAAAA&sa=X&ved=2ahUKEwiwjITQ-sSQAxV6FlkFHaG8N9o4ChCz2gEoAHoECCwQDw,neo quimica arena,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""neo quimica arena"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=neo%20quimica%20arena&hl=pt-BR&start=10""}"
,https://www.google.com.br/search?sca_esv=ee794735903e3348&hl=pt-BR&q=Est%C3%A1dio+Urbano+Caldeira&stick=H4sIAAAAAAAAAOMwVOLUz9U3ME-pTCr4xciwgYVhEauEa3HJ4YUpmfkKoUVJiXn5Cs6JOSmpmUWJt9gkGXYv6vjJ4rrfcKOl8cZNYo-3s_9y_1ubNmPlIg4l_9KSosRihYLU4uJ8IF2SmJt0eGUuiF9YmlmcWJSYu4KDEQC89jdJcgAAAA&sa=X&ved=2ahUKEwiwjITQ-sSQAxV6FlkFHaG8N9o4ChCz2gEoAHoECCwQFA,neo quimica arena,"{""countryCode"": ""BR"", ""device"": ""DESKTOP"", ""domain"": ""google.com.br"", ""languageCode"": ""pt-BR"", ""locationUule"": null, ""page"": 2, ""resultsPerPage"": 10, ""term"": ""neo quimica arena"", ""type"": ""SEARCH"", ""url"": ""http://www.google.com.br/search?q=neo%20quimica%20arena&hl=pt-BR&start=10""}"
